file_name	base_file	plate	plate_file	f_channel
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c20f09p01-ch4sk1fk1fl1.tiff	r04c20f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c20f09p01-ch5sk1fk1fl1.tiff	r04c20f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c21f09p01-ch1sk1fk1fl1.tiff	r04c21f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c21f09p01-ch2sk1fk1fl1.tiff	r04c21f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c21f09p01-ch3sk1fk1fl1.tiff	r04c21f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c21f09p01-ch4sk1fk1fl1.tiff	r04c21f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c21f09p01-ch5sk1fk1fl1.tiff	r04c21f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c22f09p01-ch1sk1fk1fl1.tiff	r04c22f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c22f09p01-ch2sk1fk1fl1.tiff	r04c22f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c22f09p01-ch3sk1fk1fl1.tiff	r04c22f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c22f09p01-ch4sk1fk1fl1.tiff	r04c22f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c22f09p01-ch5sk1fk1fl1.tiff	r04c22f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c23f09p01-ch1sk1fk1fl1.tiff	r04c23f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c23f09p01-ch2sk1fk1fl1.tiff	r04c23f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c23f09p01-ch3sk1fk1fl1.tiff	r04c23f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c23f09p01-ch4sk1fk1fl1.tiff	r04c23f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c23f09p01-ch5sk1fk1fl1.tiff	r04c23f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c24f09p01-ch1sk1fk1fl1.tiff	r04c24f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c24f09p01-ch2sk1fk1fl1.tiff	r04c24f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c24f09p01-ch3sk1fk1fl1.tiff	r04c24f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c24f09p01-ch4sk1fk1fl1.tiff	r04c24f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r04c24f09p01-ch5sk1fk1fl1.tiff	r04c24f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r04c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c01f09p01-ch1sk1fk1fl1.tiff	r05c01f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c01f09p01-ch2sk1fk1fl1.tiff	r05c01f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c01f09p01-ch3sk1fk1fl1.tiff	r05c01f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c01f09p01-ch4sk1fk1fl1.tiff	r05c01f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c01f09p01-ch5sk1fk1fl1.tiff	r05c01f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c02f09p01-ch1sk1fk1fl1.tiff	r05c02f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c02f09p01-ch2sk1fk1fl1.tiff	r05c02f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c02f09p01-ch3sk1fk1fl1.tiff	r05c02f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c02f09p01-ch4sk1fk1fl1.tiff	r05c02f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c02f09p01-ch5sk1fk1fl1.tiff	r05c02f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c03f09p01-ch1sk1fk1fl1.tiff	r05c03f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c03f09p01-ch2sk1fk1fl1.tiff	r05c03f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c03f09p01-ch3sk1fk1fl1.tiff	r05c03f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c03f09p01-ch4sk1fk1fl1.tiff	r05c03f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c03f09p01-ch5sk1fk1fl1.tiff	r05c03f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c04f09p01-ch1sk1fk1fl1.tiff	r05c04f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c04f09p01-ch2sk1fk1fl1.tiff	r05c04f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c04f09p01-ch3sk1fk1fl1.tiff	r05c04f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c04f09p01-ch4sk1fk1fl1.tiff	r05c04f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c04f09p01-ch5sk1fk1fl1.tiff	r05c04f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c05f09p01-ch1sk1fk1fl1.tiff	r05c05f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c05f09p01-ch2sk1fk1fl1.tiff	r05c05f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c05f09p01-ch3sk1fk1fl1.tiff	r05c05f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c05f09p01-ch4sk1fk1fl1.tiff	r05c05f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c05f09p01-ch5sk1fk1fl1.tiff	r05c05f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c06f09p01-ch1sk1fk1fl1.tiff	r05c06f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c06f09p01-ch2sk1fk1fl1.tiff	r05c06f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c06f09p01-ch3sk1fk1fl1.tiff	r05c06f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c06f09p01-ch4sk1fk1fl1.tiff	r05c06f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c06f09p01-ch5sk1fk1fl1.tiff	r05c06f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c07f09p01-ch1sk1fk1fl1.tiff	r05c07f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c07f09p01-ch2sk1fk1fl1.tiff	r05c07f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c07f09p01-ch3sk1fk1fl1.tiff	r05c07f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c07f09p01-ch4sk1fk1fl1.tiff	r05c07f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c07f09p01-ch5sk1fk1fl1.tiff	r05c07f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c08f09p01-ch1sk1fk1fl1.tiff	r05c08f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c08f09p01-ch2sk1fk1fl1.tiff	r05c08f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c08f09p01-ch3sk1fk1fl1.tiff	r05c08f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c08f09p01-ch4sk1fk1fl1.tiff	r05c08f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c08f09p01-ch5sk1fk1fl1.tiff	r05c08f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c09f09p01-ch1sk1fk1fl1.tiff	r05c09f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c09f09p01-ch2sk1fk1fl1.tiff	r05c09f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c09f09p01-ch3sk1fk1fl1.tiff	r05c09f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c09f09p01-ch4sk1fk1fl1.tiff	r05c09f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c09f09p01-ch5sk1fk1fl1.tiff	r05c09f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c10f09p01-ch1sk1fk1fl1.tiff	r05c10f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c10f09p01-ch2sk1fk1fl1.tiff	r05c10f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c10f09p01-ch3sk1fk1fl1.tiff	r05c10f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c10f09p01-ch4sk1fk1fl1.tiff	r05c10f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c10f09p01-ch5sk1fk1fl1.tiff	r05c10f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c11f09p01-ch1sk1fk1fl1.tiff	r05c11f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c11f09p01-ch2sk1fk1fl1.tiff	r05c11f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c11f09p01-ch3sk1fk1fl1.tiff	r05c11f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c11f09p01-ch4sk1fk1fl1.tiff	r05c11f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c11f09p01-ch5sk1fk1fl1.tiff	r05c11f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c12f09p01-ch1sk1fk1fl1.tiff	r05c12f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c12f09p01-ch2sk1fk1fl1.tiff	r05c12f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c12f09p01-ch3sk1fk1fl1.tiff	r05c12f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c12f09p01-ch4sk1fk1fl1.tiff	r05c12f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c12f09p01-ch5sk1fk1fl1.tiff	r05c12f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c13f09p01-ch1sk1fk1fl1.tiff	r05c13f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c13f09p01-ch2sk1fk1fl1.tiff	r05c13f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c13f09p01-ch3sk1fk1fl1.tiff	r05c13f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c13f09p01-ch4sk1fk1fl1.tiff	r05c13f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c13f09p01-ch5sk1fk1fl1.tiff	r05c13f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c14f09p01-ch1sk1fk1fl1.tiff	r05c14f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c14f09p01-ch2sk1fk1fl1.tiff	r05c14f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c14f09p01-ch3sk1fk1fl1.tiff	r05c14f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c14f09p01-ch4sk1fk1fl1.tiff	r05c14f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c14f09p01-ch5sk1fk1fl1.tiff	r05c14f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c15f09p01-ch1sk1fk1fl1.tiff	r05c15f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c15f09p01-ch2sk1fk1fl1.tiff	r05c15f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c15f09p01-ch3sk1fk1fl1.tiff	r05c15f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c15f09p01-ch4sk1fk1fl1.tiff	r05c15f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c15f09p01-ch5sk1fk1fl1.tiff	r05c15f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c16f09p01-ch1sk1fk1fl1.tiff	r05c16f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c16f09p01-ch2sk1fk1fl1.tiff	r05c16f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c16f09p01-ch3sk1fk1fl1.tiff	r05c16f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c16f09p01-ch4sk1fk1fl1.tiff	r05c16f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c16f09p01-ch5sk1fk1fl1.tiff	r05c16f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c17f09p01-ch1sk1fk1fl1.tiff	r05c17f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c17f09p01-ch2sk1fk1fl1.tiff	r05c17f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c17f09p01-ch3sk1fk1fl1.tiff	r05c17f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c17f09p01-ch4sk1fk1fl1.tiff	r05c17f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c17f09p01-ch5sk1fk1fl1.tiff	r05c17f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c18f09p01-ch1sk1fk1fl1.tiff	r05c18f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c18f09p01-ch2sk1fk1fl1.tiff	r05c18f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c18f09p01-ch3sk1fk1fl1.tiff	r05c18f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c18f09p01-ch4sk1fk1fl1.tiff	r05c18f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c18f09p01-ch4sk1fk1fl1.tiff	f09
